datetime,actual,predicted
2020-09-13,1302.98,1345.0281157345566
2020-09-14,1262.43,1291.6485331369768
2020-09-15,1178.94,1252.7980095775001
2020-09-16,1127.86,1169.5923439104738
2020-09-17,1103.08,1122.326067020668
2020-09-18,1104.95,1100.8407820165962
2020-09-19,1099.77,1105.7906305104539
2020-09-21,1064.04,1101.8821842228924
2020-09-22,1018.81,1067.147076439929
2020-09-23,989.11,1024.1342696256143
2020-09-24,985.24,997.0110854407768
2020-09-25,996.32,995.2627444769569
2020-09-26,1060.6,1007.6092250484335
2020-09-27,1085.84,1073.6051746718056
2020-09-28,1092.85,1096.5000597294695
2020-09-29,1117.86,1102.495254268037
2020-09-30,1153.22,1127.6761225367197
2020-10-05,1232.36,1162.633072701373
2020-10-06,1407.09,1240.804988968911
2020-10-07,1596.78,1413.324818322761
2020-10-08,1857.29,1594.3318678689325
2020-10-09,2007.39,1843.8118474767516
2020-10-17,2143.06,1973.3481598381088
2020-10-18,2132.35,2096.991884025215
2020-10-19,2005.37,2072.9200502067392
2020-10-20,1941.42,1940.4363998238755
2020-10-21,1906.45,1880.4125346054122
2020-10-25,2072.89,1846.4383640365077
2020-10-27,2215.02,2017.750251115404
2020-10-28,2186.1,2153.342723924423
2020-10-29,2156.24,2115.964582649851
2020-11-06,2057.45,2102.651193527394
2020-11-07,2012.21,2003.275987314161
2020-11-09,1908.28,1962.143232097922
2020-11-11,1784.8,1858.183808913394
2020-11-17,1560.44,1735.7432246034323
2020-11-21,1450.76,1512.9656030669753
2020-11-23,1294.16,1415.169221344609
2020-11-24,1208.59,1264.3090332556887
2020-11-25,1140.75,1189.0322023643855
2020-11-30,1097.59,1126.9450688269437
2020-12-13,1127.03,1104.6559206460856
2020-12-15,889.37,1140.9298441244018
2020-12-17,1082.69,897.2738174702599
2020-12-19,1096.2,1110.214913577358
2020-12-27,1793.51,1111.7252007539644
2020-12-31,2101.39,1818.9208899464277
2021-01-03,2350.52,2091.9847302913677
2021-01-12,2225.17,2317.9197029152897
2021-01-13,2205.35,2168.2725438291614
2021-01-14,2212.87,2147.460783628015
2021-01-16,2122.99,2150.7170182569116
2021-01-26,2495.53,2053.4950000711933
2021-01-28,2455.82,2437.3105206395367
2021-02-15,2507.7,2387.1461141944355
2021-02-16,2541.27,2441.208940668253
2021-02-18,2393.56,2470.488924626728
2021-02-23,1944.24,2313.1538165766615
2021-02-24,1745.84,1857.8465639601704
2021-02-25,1657.38,1677.593576308294
2021-02-26,1592.33,1599.498046075319
2021-02-27,1528.29,1540.979765614767
2021-02-28,1510.7,1483.412888774447
2021-03-01,1498.11,1494.6012496115168
2021-03-02,1446.03,1490.1490814796196
2021-03-03,1395.83,1441.7759670702462
2021-03-04,1368.78,1395.2029127080086
2021-03-06,1348.04,1371.8736477785867
2021-03-07,1336.67,1353.661032274491
2021-03-08,1304.47,1344.447892232316
2021-03-09,1279.3,1313.38578855635
2021-03-10,1262.02,1290.3432978458495
2021-03-12,1272.79,1276.2428019731913
2021-03-13,1278.99,1288.1070585038558
2021-03-14,1251.59,1294.478477144045
2021-03-15,1220.1,1261.3119575906455
2021-03-16,1222.01,1227.2919018099617
2021-03-17,1177.38,1227.8780677097668
2021-03-18,1152.21,1181.5828614699594
2021-03-19,1134.48,1156.9890055365445
2021-03-20,1131.85,1139.1209355613903
2021-03-21,1106.66,1137.430746175633
2021-03-22,1072.35,1108.230287401101
2021-03-23,1046.25,1074.215311550461
2021-03-24,1017.21,1048.782475548171
2021-03-25,1013.44,1020.147804391352
2021-03-26,978.3,1019.5412911784223
2021-03-28,948.94,987.4619147523272
2021-03-29,935.22,960.8543582176491
2021-03-30,926.75,948.9443256445834
2021-03-31,940.26,941.2746533020436
2021-04-01,918.45,957.9114342483989
2021-04-02,901.72,934.5414364225446
2021-04-05,884.16,917.4912760760872
2021-04-07,879.32,899.8304779930603
2021-04-08,911.82,895.5300076371291
2021-04-10,927.55,928.2340943864033
2021-04-14,1175.78,940.7373111385161
2021-04-16,1273.21,1191.0066425308985
2021-04-17,1271.33,1274.7000834583698
2021-04-18,1220.24,1264.9360827377318
2021-04-19,1189.38,1210.6330787639465
2021-04-20,1151.23,1180.0743846011997
2021-04-21,1118.3,1141.5850578520044
2021-04-23,1084.84,1109.5955666502405
2021-04-24,1037.6,1076.986114361875
2021-04-25,1043.17,1030.7690545839312
2021-04-30,1023.25,1038.4171013625082
2021-05-01,1084.82,1037.4156617386002
2021-05-02,1104.9,1102.222473093913
2021-05-03,1130.1,1119.592123261568
2021-05-04,1180.6,1144.0085496976094
2021-05-06,1130.21,1193.0009446339582
2021-05-07,1102.44,1137.964023758991
2021-05-09,1048.49,1111.2966023021245
2021-05-10,1101.1,1057.0665154173303
2021-05-12,1343.3,1113.372533841861
2021-05-13,1531.4,1356.7401818152196
2021-05-20,1618.22,1530.3091690031183
2021-05-21,1604.96,1605.4860281481965
2021-05-23,1520.61,1583.4990953896836
2021-05-25,1488.16,1495.3203598696691
2021-05-26,1479.05,1465.5716671566965
2021-05-27,1467.91,1458.3992084290294
2021-05-28,1397.05,1447.9506205233683
2021-05-29,1315.11,1376.279993058668
2021-05-30,1234.72,1297.3270238795806
2021-05-31,1151.83,1219.0035669916529
2021-06-01,1072.59,1157.1675265498973
2021-06-02,1003.83,1081.0727955945072
2021-06-03,955.49,1016.3355771484859
2021-06-04,912.31,972.3819858556484
2021-06-08,895.87,931.333996143902
2021-06-09,902.35,918.5964752392669
2021-06-10,901.58,927.7800657104398
2021-06-11,890.05,928.0671649834901
2021-06-12,856.16,916.8995784802031
2021-06-13,828.74,882.9934945526757
2021-06-14,829.1,855.8921773451738
2021-06-15,800.27,856.9414108105734
2021-06-16,781.04,826.4245954333402
2021-06-17,756.15,807.2595704223761
2021-06-18,727.73,782.6259125366144
2021-06-19,698.36,754.5954115019351
2021-06-20,665.4,725.8348888020157
2021-06-21,646.59,692.6259223248726
2021-06-22,631.7,672.8683217400503
2021-06-23,611.93,656.6325673862716
2021-06-24,605.77,636.0625637393586
2021-06-25,626.84,630.6287992765551
2021-06-26,629.01,652.9979519267752
2021-06-27,655.57,653.995161853581
2021-06-28,662.62,680.5003133940768
2021-06-29,647.51,685.5860564163827
2021-06-30,636.57,669.5709538270066
2021-07-01,629.73,661.2409407397979
2021-07-02,637.43,654.9051706862035
2021-07-03,646.2,663.2945009737675
2021-07-05,633.63,671.5383623857626
2021-07-06,637.35,658.2774908450108
2021-07-07,629.14,662.7850477371182
2021-07-09,648.64,653.5621849716724
2021-07-10,653.92,673.4822397092269
2021-07-11,657.11,677.1540796772198
2021-07-12,671.34,679.5506168475737
2021-07-13,694.33,693.4363531377767
2021-07-15,746.6,715.3019058526359
2021-07-16,756.41,766.6828376871468
2021-07-18,770.85,772.4091440051665
2021-07-19,787.52,785.8360934861762
2021-07-20,759.02,801.1807238776995
2021-07-21,729.36,770.4853425494202
2021-07-22,702.99,741.2928396250535
2021-07-23,681.22,715.6154945414022
2021-07-25,674.62,694.1363593720852
2021-07-26,676.22,688.5222617934303
2021-07-27,705.15,690.7425360549134
2021-07-29,738.57,720.4117182163517
2021-07-30,786.66,753.1500494808608
2021-07-31,837.21,799.6577090077551
2021-08-01,913.87,866.3446839646101
2021-08-02,1027.85,939.893952537448
2021-08-03,1219.46,1049.501499050668
2021-08-05,1331.09,1234.80903688992
2021-08-06,1544.09,1334.2966579344338
2021-08-07,1717.0,1540.6959727437552
2021-08-08,1774.96,1700.0794771138223
2021-08-09,1809.29,1744.7196338999347
2021-08-11,1794.69,1772.158562278555
2021-08-12,1688.68,1752.6639905721574
2021-08-13,1569.43,1643.8585245087904
2021-08-14,1484.5,1527.5404847843254
2021-08-15,1369.44,1447.088451440733
2021-08-16,1254.76,1334.6352533693837
2021-08-17,1181.52,1225.1161543001044
2021-08-18,1097.66,1159.1203780672224
2021-08-19,1025.29,1080.4719527573372
2021-08-20,963.25,1014.218755702477
2021-08-21,919.65,957.5546465457718
2021-08-22,877.44,919.1581582654784
2021-08-24,835.82,880.5986822525807
2021-08-25,802.47,842.4968917953742
2021-08-26,776.87,812.6698752273454
2021-08-28,764.11,789.5459608888617
2021-08-29,741.99,779.2218662970931
2021-08-31,699.18,757.7976047444917
2021-09-01,671.94,734.5560375458932
2021-09-02,657.22,709.1593641974562
2021-09-03,625.85,695.4255031766752
2021-09-05,625.29,663.212467498327
2021-09-06,637.13,663.6455687467039
2021-09-07,638.88,674.8483398850943
2021-09-08,648.51,674.252914441746
2021-09-09,649.48,682.3509119988031
2021-09-10,653.41,680.0975390283629
2021-09-11,651.08,681.4832246995625
2021-09-12,649.37,677.2088196014599
2021-09-13,647.2,674.3443959966485
2021-09-14,654.94,671.5946404250554
2021-09-15,640.02,679.9577835908178
2021-09-17,662.7,664.2799553797026
2021-09-18,676.87,688.5497320761611
2021-09-20,686.31,701.8787173827533
2021-09-21,713.19,711.1962700430723
2021-09-22,740.53,738.1243932078662
2021-09-23,773.23,764.5759731049234
2021-09-24,798.98,796.2195617457546
2021-09-25,798.27,820.2838927102432
2021-09-28,811.74,816.6948003225691
2021-09-29,800.9,829.933712942857
2021-09-30,818.02,817.7099557269062
2021-10-01,837.02,837.466583933641
2021-10-02,840.13,855.4700174651542
2021-10-03,858.29,857.0044157094727
2021-10-11,1367.0,871.6888101319016
2021-10-12,1601.79,1384.6368169928771
2021-10-13,1764.43,1590.6085470920907
2021-10-14,1845.16,1737.0784030969153
2021-10-15,1821.6,1804.4131388452151
2021-10-16,1851.0,1770.6820474969277
2021-10-17,1821.92,1798.0244451193967
2021-10-18,1718.87,1765.9883159966353
2021-10-19,1586.14,1662.1572942461073
2021-10-20,1477.6,1531.7709610198642
2021-10-23,1349.73,1427.2991278228385
2021-10-24,1267.86,1303.72201915866
2021-10-26,1190.24,1228.610693837484
2021-10-27,1152.44,1156.9373750880998
2021-10-28,1127.75,1126.4823624438197
2021-10-29,1106.87,1107.4052753326207
2021-10-31,1112.17,1090.3035403525946
2021-11-02,1172.04,1118.3730397041784
2021-11-04,1359.18,1181.127608370561
2021-11-05,1496.45,1369.3591183379895
2021-11-23,1817.76,1490.4787691863376
2021-11-24,1967.33,1807.5971981206146
2021-11-26,2038.2,1938.111887369185
2021-11-28,2052.76,1997.673770508008
2021-11-29,2092.11,2005.1762588199867
2021-11-30,1994.1,2042.4865487109132
2021-12-01,1903.97,1958.298309659005
2021-12-03,1769.62,1872.116954073737
2021-12-05,1656.36,1739.758933746763
2021-12-06,1556.35,1632.2218542992457
2021-12-07,1469.82,1534.5126332768757
2021-12-11,1460.71,1450.1230293570702
2021-12-12,1360.87,1447.1430684896109
2021-12-13,1224.95,1347.2038133449812
2021-12-14,1199.78,1215.5129149889178
2021-12-22,1058.12,1195.4956787709632
2022-01-06,1250.94,1049.3547319649608
2022-01-07,1336.45,1256.709331537355
2022-01-08,1338.91,1335.6386867819867
2022-01-10,1264.46,1334.364412469902
2022-01-11,1287.63,1258.6147843231154
2022-01-12,1195.6,1286.028930112381
2022-01-13,1120.16,1190.2065948671066
2022-01-14,1060.57,1117.5544813386168
2022-01-15,1018.41,1060.3171761180215
2022-01-16,1044.86,1021.0071392275711
2022-01-17,1041.73,1051.505047231636
2022-01-18,1026.02,1047.238993939292
2022-01-30,1087.44,1026.3094258378042
2022-01-31,1085.28,1089.3356251602456
2022-02-01,1074.17,1099.629543117155
2022-02-02,999.13,1085.8837792964755
2022-02-03,937.36,1007.6937099110978
2022-02-07,798.94,945.7228728569057
2022-02-08,727.1,805.3903104933204
2022-02-09,691.27,739.1380235098445
2022-02-10,675.76,707.2226318716185
2022-02-12,690.06,694.707986173721
2022-02-13,698.86,712.4024307876655
2022-02-17,726.85,721.2175703109218
2022-02-18,771.84,751.1367641745994
2022-02-21,852.95,794.3238034939714
2022-02-22,846.34,873.9092958905924
2022-02-23,826.46,862.049144281824
2022-02-25,775.13,840.2241964923583
2022-02-26,822.6,788.5173146899699
2022-02-27,835.23,837.4299103962187
2022-02-28,866.78,846.2979703808691
2022-03-01,849.73,896.0273249172826
2022-03-02,831.17,876.9356290522276
2022-03-03,839.8,858.1301464961377
2022-03-04,854.94,868.1206586745187
2022-03-05,861.31,883.2374180362716
2022-03-06,864.23,888.787350411254
2022-03-07,848.6,891.1486282043709
2022-03-08,831.24,874.3364310586016
2022-03-09,856.99,856.8771414820561
2022-03-10,879.04,883.7899311219019
2022-03-11,886.96,903.9136433487523
2022-03-12,858.55,910.3093366082855
2022-03-13,827.04,880.506804394588
2022-03-15,780.18,849.5914845700286
2022-03-19,782.09,801.8953515400306
2022-03-20,794.34,807.0152881387057
2022-03-21,775.42,819.8943958206517
2022-03-22,758.4,800.3469204470279
2022-03-23,783.32,784.5765369336691
2022-03-24,785.66,811.4733894506344
2022-03-25,777.6,812.7261520722403
2022-03-26,777.9,803.9431601408509
2022-03-27,763.02,804.0889845270922
2022-03-28,764.3,787.8869455330123
2022-03-29,759.55,789.4937697248638
2022-04-02,900.87,784.9111556384921
2022-04-05,882.81,927.8732450515928
2022-04-07,836.24,899.9883833314292
2022-04-08,817.3,852.2978964079132
2022-04-09,822.71,834.4314229623712
2022-04-10,863.11,840.4503513674535
2022-04-11,922.69,880.9678202691091
2022-04-12,908.0,938.9103710397283
2022-04-13,897.63,920.0540044137875
2022-04-14,885.99,909.5451659603183
2022-04-15,885.01,897.444105215905
2022-04-16,905.56,896.5648992718635
2022-04-17,931.17,917.3090750415627
2022-04-18,916.99,941.6433826580985
2022-04-19,934.03,925.1705139645665
2022-04-25,904.22,940.4903947274081
2022-04-27,909.32,908.2845431558676
2022-04-28,877.08,914.8451223457766
2022-04-29,852.78,881.4450502177095
2022-04-30,827.28,857.9362783986572
2022-05-01,793.26,851.8594692033987
2022-05-02,802.97,818.3859456916252
2022-05-03,807.78,830.6243288172068
2022-05-04,793.84,835.1304418980937
2022-05-09,835.45,819.1827839254678
2022-05-10,852.99,862.7570335810888
2022-05-11,786.63,878.2471343036336
2022-05-12,784.64,809.0225406937348
2022-05-13,754.9,810.1182454198087
2022-05-14,720.94,779.3527189959916
2022-05-15,687.17,744.6020834024956
2022-05-16,654.96,711.2432935194956
2022-05-17,670.48,680.1234911892689
2022-05-18,653.26,698.2491992085081
2022-05-19,656.4,679.6302822842339
2022-05-20,669.44,683.5615386320054
2022-05-21,658.06,696.2935684111311
2022-05-22,655.91,683.7892701560891
2022-05-23,653.18,681.7255446155505
2022-05-24,646.78,678.3785930749607
2022-05-25,625.98,671.31842362154
2022-05-27,604.61,648.9188869843128
2022-05-28,616.66,627.156762423249
2022-05-31,630.68,639.4314568039449
2022-06-01,653.16,671.4986868329187
2022-06-02,679.75,693.512045813773
2022-06-04,694.59,718.3464767470748
2022-06-05,717.82,731.516183271969
2022-06-06,707.15,753.6402241553642
2022-06-07,703.76,740.7434984727709
2022-06-08,691.76,737.3266888873062
2022-06-09,731.5,724.5454663769368
2022-06-10,721.36,765.2055402577832
2022-06-11,708.73,752.2201089393805
2022-06-12,697.53,739.0041690356799
2022-06-13,673.85,727.7270423576963
2022-06-14,646.3,704.2289276055037
2022-06-15,619.56,676.813619381878
2022-06-16,597.32,650.6881007501231
2022-06-17,574.67,629.4962769364305
2022-06-18,557.18,607.6592661865977
2022-06-19,544.02,591.1826519408708
2022-06-20,548.91,578.6271597214981
2022-06-21,529.22,584.6006284608112
2022-06-23,506.38,563.6701281265342
2022-06-24,509.65,540.9957163913675
2022-06-25,510.23,545.426364800525
2022-06-26,513.62,545.5477392559775
2022-06-27,524.72,548.612455625895
2022-06-29,567.07,558.9477127210964
2022-06-30,588.12,601.2166048460914
2022-07-01,606.16,621.7763678581576
2022-07-02,605.6,637.9694019961963
2022-07-03,620.28,635.340664460997
2022-07-04,659.49,649.2696658592107
2022-07-05,676.59,687.3533890924173
2022-07-06,702.42,701.617372132615
2022-07-07,711.97,725.8443612545733
2022-07-08,722.69,733.2561100503041
2022-07-09,705.78,742.7175500419655
2022-07-10,686.19,724.1295948738566
2022-07-11,663.37,704.1587114978081
2022-07-12,636.69,681.41925758608
2022-07-13,622.34,654.9035590092691
2022-07-14,612.23,641.4450813691267
2022-07-15,598.48,631.9797400779825
2022-07-16,585.86,618.8084762584715
2022-07-17,576.53,606.9832554880348
2022-07-18,564.25,598.417677932988
2022-07-19,562.25,586.5707427671831
2022-07-20,555.58,585.2713345200898
2022-07-21,557.15,578.5786820343524
2022-07-22,586.82,580.4677506284894
2022-07-23,607.73,610.7357444705982
2022-07-24,629.18,630.2621553521013
2022-07-25,638.4,650.4476933133593
2022-07-26,629.11,658.050592836649
2022-07-27,659.52,647.4431244009838
2022-07-28,651.09,678.3587613239152
2022-07-29,659.68,667.3203827209084
2022-07-30,659.5,675.8859151948734
2022-07-31,664.1,674.6157711518501
2022-08-01,661.98,697.7517785294892
2022-08-02,652.32,694.7351845756217
2022-08-03,638.53,684.2908161083358
2022-08-04,609.32,670.0718591762502
2022-08-05,632.73,640.1040998907555
2022-08-06,627.69,665.2869735242152
2022-08-09,620.14,657.6432451922229
2022-08-10,597.76,650.1198539782013
2022-08-11,586.72,627.5429362524814
2022-08-12,589.46,617.3765931016072
2022-08-13,588.19,620.7185604483924
2022-08-14,589.04,618.978195596056
2022-08-15,595.14,619.8006133461523
2022-08-16,608.08,625.936525977089
2022-08-17,602.53,638.7029427159383
2022-08-20,596.58,631.0548235690504
2022-08-21,615.48,624.8969423190437
2022-08-22,643.83,644.1025658042887
2022-08-23,688.58,671.4882189491381
2022-08-24,723.02,714.7825038719141
2022-08-25,733.38,746.2496785582639
2022-08-26,710.48,753.654903115555
2022-08-28,716.36,728.0881450286505
2022-08-29,722.94,734.4479237501666
2022-08-30,710.11,740.2907352766877
2022-08-31,716.5,726.1862919961735
2022-09-01,727.33,751.998233039021
2022-09-02,752.94,762.2677613938106
2022-09-04,739.7,786.8546331617915
2022-09-05,709.4,771.2983762844012
2022-09-06,715.76,740.5053572825798
2022-09-08,726.63,747.8722747913775
2022-09-09,763.32,758.3504718982074
2022-09-10,753.29,794.9547618472797
2022-09-11,744.34,782.0945995350257
2022-09-12,705.31,773.1751207981835
2022-09-13,709.05,733.3747638053997
2022-09-15,686.7,738.6890854761674
2022-09-16,677.13,715.3950961229311
2022-09-18,680.92,706.2042167377685
2022-09-19,667.27,710.8615542466939
2022-09-20,666.33,696.9219527388782
2022-09-21,660.65,696.9554141042493
2022-09-22,666.47,691.0625236186979
2022-09-23,688.09,697.4429304860616
2022-09-26,706.88,718.2579053974656
2022-09-27,722.37,735.8265317795792
2022-09-28,735.17,749.9525493557624
2022-09-29,754.89,761.1918761871427
2022-10-02,905.57,780.7313902169933
2022-10-05,958.44,930.4643522926997
2022-10-07,923.88,973.6852243268407
2022-10-08,855.43,933.5818529653536
2022-10-10,784.8,863.7083648163483
2022-10-11,745.63,794.4025769517033
2022-10-12,717.92,757.4744169359049
2022-10-13,708.36,730.7380820523113
2022-10-15,773.13,722.2135331207312
2022-10-16,757.33,790.327514437051
2022-10-17,745.4,771.9224403877854
2022-10-18,726.25,761.0425602247882
2022-10-19,719.25,741.8751694074548
2022-10-23,653.26,733.7469941402924
2022-10-25,614.78,665.3768498626364
2022-10-26,367.28,628.8636383206486
2022-10-27,227.94,375.8268630357999
2022-10-28,212.74,245.08989036118874
2022-10-29,235.64,237.36368591562666
2022-10-30,332.44,262.8394817871123
2022-10-31,434.67,362.6302174554287
2022-11-04,705.67,481.33337526055163
2022-11-05,858.53,752.4813174291376
2022-11-06,890.63,890.3714785524228
2022-11-07,871.01,910.709554848779
2022-11-13,759.27,883.015681092976
2022-11-14,782.99,767.3262161833939
2022-11-17,839.49,795.3536758953421
2022-11-20,907.77,850.8251399150432
2022-11-21,979.9,916.7934969312435
2022-11-23,1010.54,984.246757774795
2022-11-24,978.11,1009.997509894984
2022-11-25,956.76,974.0897786199134
2022-11-26,940.52,953.3243990887818
2022-11-27,920.31,937.6876152657088
2022-11-30,926.46,916.9065587172433
2022-12-17,1286.61,936.1020132082268
2022-12-18,1503.12,1301.4924926676367
2023-01-05,1828.49,1494.0322979766393
2023-01-10,1540.21,1806.6508781027896
2023-01-12,1508.91,1489.6236257231108
2023-01-14,1558.1,1469.7158677825819
2023-01-20,1773.82,1517.474895911891
2023-01-24,1236.07,1733.3393100062601
2023-01-25,1079.15,1170.4325250791596
2023-01-27,1018.04,1040.1985798790365
2023-01-28,1023.94,991.2472236460628
2023-01-29,1112.59,1004.078104223835
2023-01-30,1127.5,1098.3058006462115
2023-01-31,1065.71,1112.8290002701508
2023-02-01,1096.22,1075.3515782958707
2023-02-02,1142.01,1110.2559985097926
2023-02-04,1109.11,1153.8869703251362
2023-02-05,1082.56,1117.1448843213586
2023-02-07,1015.91,1091.2836964814944
2023-02-08,999.4,1025.0970086838456
2023-02-09,955.2,1011.9937598890443
2023-02-10,984.85,967.2468695384374
2023-02-11,956.64,999.9525718806517
2023-02-12,959.99,969.6996357180791
2023-02-13,911.94,974.9828600628639
2023-02-14,926.07,926.1593528049597
2023-02-15,887.83,943.3590706552297
2023-02-16,849.43,903.3744005342667
2023-02-17,827.63,865.7680784926986
2023-02-18,620.72,845.423770850573
2023-02-20,491.04,630.1685231676022
2023-02-21,444.23,505.5306415622297
2023-03-03,899.66,476.53808931550225
2023-03-04,891.87,948.6039132620201
2023-03-05,857.16,916.0859074073658
2023-03-07,859.82,879.2902167201503
2023-03-08,815.13,881.2982399331639
2023-03-09,874.47,838.5039803247305
2023-03-11,821.67,900.6577820941759
2023-03-12,947.56,844.3112975661979
2023-03-13,836.84,975.3013381002173
2023-03-15,794.25,853.5032300148182
2023-03-16,765.39,815.0002953242735
2023-03-17,785.61,787.6305092059536
2023-03-18,933.7,809.1627433041356
2023-03-20,844.41,958.3399826123657
2023-03-21,876.21,858.6053207784419
2023-03-22,831.79,896.2709447775616
2023-03-23,769.48,848.9741648476485
2023-03-24,749.87,786.8811285949504
2023-03-25,760.45,769.7698195804655
2023-03-27,839.27,780.5930407706454
2023-03-28,855.92,861.5128264527634
2023-03-29,833.21,873.894932345477
2023-04-01,942.93,851.117319906942
2023-04-03,1043.28,962.8293953660931
2023-04-04,1038.37,1057.6787214426859
2023-04-05,1066.92,1045.545367816752
2023-04-06,1005.06,1073.4141672944465
2023-04-08,945.13,1008.5095558945765
2023-04-09,979.32,951.0771592750956
2023-04-10,1091.62,990.3454436813961
2023-04-11,1022.0,1100.6886857052616
2023-04-14,949.51,1022.1764049424166
2023-04-15,974.51,951.6469625713813
2023-04-16,895.81,981.3252839820356
2023-04-18,826.57,898.9653344147052
2023-04-19,797.76,831.3159803347078
2023-04-23,735.94,804.5233100885223
2023-04-24,755.76,742.8042027169608
2023-04-25,666.43,768.065432250146
2023-04-26,704.99,676.0651467137336
2023-04-27,699.69,721.8284106178955
2023-04-28,702.47,715.0118211104284
2023-05-04,1032.7,734.0429666611578
2023-05-05,1106.2,1070.1856178217652
2023-05-06,1099.31,1124.5184768717195
2023-05-07,1048.06,1111.0567406964863
2023-05-09,1134.28,1056.7795812375307
2023-05-13,1492.95,1144.6124308869923
